Column	Row	Geometry	Frequency
0	0	POLYGON((0.4442671379649976 -0.18269285668393204,0.4736228800081303 -0.18269285668393204,0.4736228800081303 -0.09731809219110976,0.4442671379649976 -0.09731809219110976,0.4442671379649976 -0.18269285668393204))	2
1	0	POLYGON((0.4736228800081303 -0.18269285668393204,0.502978622051263 -0.18269285668393204,0.502978622051263 -0.09731809219110976,0.4736228800081303 -0.09731809219110976,0.4736228800081303 -0.18269285668393204))	57
2	0	POLYGON((0.502978622051263 -0.18269285668393204,0.5323343640943956 -0.18269285668393204,0.5323343640943956 -0.09731809219110976,0.502978622051263 -0.09731809219110976,0.502978622051263 -0.18269285668393204))	432
3	0	POLYGON((0.5323343640943956 -0.18269285668393204,0.5616901061375283 -0.18269285668393204,0.5616901061375283 -0.09731809219110976,0.5323343640943956 -0.09731809219110976,0.5323343640943956 -0.18269285668393204))	32
4	0	POLYGON((0.5616901061375283 -0.18269285668393204,0.5910458481806611 -0.18269285668393204,0.5910458481806611 -0.09731809219110976,0.5616901061375283 -0.09731809219110976,0.5616901061375283 -0.18269285668393204))	3
5	0	POLYGON((0.5910458481806611 -0.18269285668393204,0.6204015902237937 -0.18269285668393204,0.6204015902237937 -0.09731809219110976,0.5910458481806611 -0.09731809219110976,0.5910458481806611 -0.18269285668393204))	0
6	0	POLYGON((0.6204015902237937 -0.18269285668393204,0.6497573322669263 -0.18269285668393204,0.6497573322669263 -0.09731809219110976,0.6204015902237937 -0.09731809219110976,0.6204015902237937 -0.18269285668393204))	0
7	0	POLYGON((0.6497573322669263 -0.18269285668393204,0.6791130743100591 -0.18269285668393204,0.6791130743100591 -0.09731809219110976,0.6497573322669263 -0.09731809219110976,0.6497573322669263 -0.18269285668393204))	0
8	0	POLYGON((0.6791130743100591 -0.18269285668393204,0.7084688163531917 -0.18269285668393204,0.7084688163531917 -0.09731809219110976,0.6791130743100591 -0.09731809219110976,0.6791130743100591 -0.18269285668393204))	0
9	0	POLYGON((0.7084688163531917 -0.18269285668393204,0.7378245583963244 -0.18269285668393204,0.7378245583963244 -0.09731809219110976,0.7084688163531917 -0.09731809219110976,0.7084688163531917 -0.18269285668393204))	0
10	0	POLYGON((0.7378245583963244 -0.18269285668393204,0.7671803004394572 -0.18269285668393204,0.7671803004394572 -0.09731809219110976,0.7378245583963244 -0.09731809219110976,0.7378245583963244 -0.18269285668393204))	0
11	0	POLYGON((0.7671803004394572 -0.18269285668393204,0.7965360424825898 -0.18269285668393204,0.7965360424825898 -0.09731809219110976,0.7671803004394572 -0.09731809219110976,0.7671803004394572 -0.18269285668393204))	0
12	0	POLYGON((0.7965360424825898 -0.18269285668393204,0.8258917845257224 -0.18269285668393204,0.8258917845257224 -0.09731809219110976,0.7965360424825898 -0.09731809219110976,0.7965360424825898 -0.18269285668393204))	0
13	0	POLYGON((0.8258917845257224 -0.18269285668393204,0.8552475265688552 -0.18269285668393204,0.8552475265688552 -0.09731809219110976,0.8258917845257224 -0.09731809219110976,0.8258917845257224 -0.18269285668393204))	0
14	0	POLYGON((0.8552475265688552 -0.18269285668393204,0.8846032686119879 -0.18269285668393204,0.8846032686119879 -0.09731809219110976,0.8552475265688552 -0.09731809219110976,0.8552475265688552 -0.18269285668393204))	0
15	0	POLYGON((0.8846032686119879 -0.18269285668393204,0.9139590106551205 -0.18269285668393204,0.9139590106551205 -0.09731809219110976,0.8846032686119879 -0.09731809219110976,0.8846032686119879 -0.18269285668393204))	0
0	1	POLYGON((0.4442671379649976 -0.09731809219110976,0.4736228800081303 -0.09731809219110976,0.4736228800081303 -0.011943327698287487,0.4442671379649976 -0.011943327698287487,0.4442671379649976 -0.09731809219110976))	6
1	1	POLYGON((0.4736228800081303 -0.09731809219110976,0.502978622051263 -0.09731809219110976,0.502978622051263 -0.011943327698287487,0.4736228800081303 -0.011943327698287487,0.4736228800081303 -0.09731809219110976))	24
2	1	POLYGON((0.502978622051263 -0.09731809219110976,0.5323343640943956 -0.09731809219110976,0.5323343640943956 -0.011943327698287487,0.502978622051263 -0.011943327698287487,0.502978622051263 -0.09731809219110976))	182
3	1	POLYGON((0.5323343640943956 -0.09731809219110976,0.5616901061375283 -0.09731809219110976,0.5616901061375283 -0.011943327698287487,0.5323343640943956 -0.011943327698287487,0.5323343640943956 -0.09731809219110976))	296
4	1	POLYGON((0.5616901061375283 -0.09731809219110976,0.5910458481806611 -0.09731809219110976,0.5910458481806611 -0.011943327698287487,0.5616901061375283 -0.011943327698287487,0.5616901061375283 -0.09731809219110976))	34
5	1	POLYGON((0.5910458481806611 -0.09731809219110976,0.6204015902237937 -0.09731809219110976,0.6204015902237937 -0.011943327698287487,0.5910458481806611 -0.011943327698287487,0.5910458481806611 -0.09731809219110976))	3
6	1	POLYGON((0.6204015902237937 -0.09731809219110976,0.6497573322669263 -0.09731809219110976,0.6497573322669263 -0.011943327698287487,0.6204015902237937 -0.011943327698287487,0.6204015902237937 -0.09731809219110976))	0
7	1	POLYGON((0.6497573322669263 -0.09731809219110976,0.6791130743100591 -0.09731809219110976,0.6791130743100591 -0.011943327698287487,0.6497573322669263 -0.011943327698287487,0.6497573322669263 -0.09731809219110976))	0
8	1	POLYGON((0.6791130743100591 -0.09731809219110976,0.7084688163531917 -0.09731809219110976,0.7084688163531917 -0.011943327698287487,0.6791130743100591 -0.011943327698287487,0.6791130743100591 -0.09731809219110976))	0
9	1	POLYGON((0.7084688163531917 -0.09731809219110976,0.7378245583963244 -0.09731809219110976,0.7378245583963244 -0.011943327698287487,0.7084688163531917 -0.011943327698287487,0.7084688163531917 -0.09731809219110976))	0
10	1	POLYGON((0.7378245583963244 -0.09731809219110976,0.7671803004394572 -0.09731809219110976,0.7671803004394572 -0.011943327698287487,0.7378245583963244 -0.011943327698287487,0.7378245583963244 -0.09731809219110976))	0
11	1	POLYGON((0.7671803004394572 -0.09731809219110976,0.7965360424825898 -0.09731809219110976,0.7965360424825898 -0.011943327698287487,0.7671803004394572 -0.011943327698287487,0.7671803004394572 -0.09731809219110976))	0
12	1	POLYGON((0.7965360424825898 -0.09731809219110976,0.8258917845257224 -0.09731809219110976,0.8258917845257224 -0.011943327698287487,0.7965360424825898 -0.011943327698287487,0.7965360424825898 -0.09731809219110976))	0
13	1	POLYGON((0.8258917845257224 -0.09731809219110976,0.8552475265688552 -0.09731809219110976,0.8552475265688552 -0.011943327698287487,0.8258917845257224 -0.011943327698287487,0.8258917845257224 -0.09731809219110976))	0
14	1	POLYGON((0.8552475265688552 -0.09731809219110976,0.8846032686119879 -0.09731809219110976,0.8846032686119879 -0.011943327698287487,0.8552475265688552 -0.011943327698287487,0.8552475265688552 -0.09731809219110976))	0
15	1	POLYGON((0.8846032686119879 -0.09731809219110976,0.9139590106551205 -0.09731809219110976,0.9139590106551205 -0.011943327698287487,0.8846032686119879 -0.011943327698287487,0.8846032686119879 -0.09731809219110976))	0
0	2	POLYGON((0.4442671379649976 -0.011943327698287487,0.4736228800081303 -0.011943327698287487,0.4736228800081303 0.07343143679453479,0.4442671379649976 0.07343143679453479,0.4442671379649976 -0.011943327698287487))	0
1	2	POLYGON((0.4736228800081303 -0.011943327698287487,0.502978622051263 -0.011943327698287487,0.502978622051263 0.07343143679453479,0.4736228800081303 0.07343143679453479,0.4736228800081303 -0.011943327698287487))	8
2	2	POLYGON((0.502978622051263 -0.011943327698287487,0.5323343640943956 -0.011943327698287487,0.5323343640943956 0.07343143679453479,0.502978622051263 0.07343143679453479,0.502978622051263 -0.011943327698287487))	29
3	2	POLYGON((0.5323343640943956 -0.011943327698287487,0.5616901061375283 -0.011943327698287487,0.5616901061375283 0.07343143679453479,0.5323343640943956 0.07343143679453479,0.5323343640943956 -0.011943327698287487))	323
4	2	POLYGON((0.5616901061375283 -0.011943327698287487,0.5910458481806611 -0.011943327698287487,0.5910458481806611 0.07343143679453479,0.5616901061375283 0.07343143679453479,0.5616901061375283 -0.011943327698287487))	201
5	2	POLYGON((0.5910458481806611 -0.011943327698287487,0.6204015902237937 -0.011943327698287487,0.6204015902237937 0.07343143679453479,0.5910458481806611 0.07343143679453479,0.5910458481806611 -0.011943327698287487))	21
6	2	POLYGON((0.6204015902237937 -0.011943327698287487,0.6497573322669263 -0.011943327698287487,0.6497573322669263 0.07343143679453479,0.6204015902237937 0.07343143679453479,0.6204015902237937 -0.011943327698287487))	4
7	2	POLYGON((0.6497573322669263 -0.011943327698287487,0.6791130743100591 -0.011943327698287487,0.6791130743100591 0.07343143679453479,0.6497573322669263 0.07343143679453479,0.6497573322669263 -0.011943327698287487))	0
8	2	POLYGON((0.6791130743100591 -0.011943327698287487,0.7084688163531917 -0.011943327698287487,0.7084688163531917 0.07343143679453479,0.6791130743100591 0.07343143679453479,0.6791130743100591 -0.011943327698287487))	0
9	2	POLYGON((0.7084688163531917 -0.011943327698287487,0.7378245583963244 -0.011943327698287487,0.7378245583963244 0.07343143679453479,0.7084688163531917 0.07343143679453479,0.7084688163531917 -0.011943327698287487))	0
10	2	POLYGON((0.7378245583963244 -0.011943327698287487,0.7671803004394572 -0.011943327698287487,0.7671803004394572 0.07343143679453479,0.7378245583963244 0.07343143679453479,0.7378245583963244 -0.011943327698287487))	0
11	2	POLYGON((0.7671803004394572 -0.011943327698287487,0.7965360424825898 -0.011943327698287487,0.7965360424825898 0.07343143679453479,0.7671803004394572 0.07343143679453479,0.7671803004394572 -0.011943327698287487))	0
12	2	POLYGON((0.7965360424825898 -0.011943327698287487,0.8258917845257224 -0.011943327698287487,0.8258917845257224 0.07343143679453479,0.7965360424825898 0.07343143679453479,0.7965360424825898 -0.011943327698287487))	0
13	2	POLYGON((0.8258917845257224 -0.011943327698287487,0.8552475265688552 -0.011943327698287487,0.8552475265688552 0.07343143679453479,0.8258917845257224 0.07343143679453479,0.8258917845257224 -0.011943327698287487))	0
14	2	POLYGON((0.8552475265688552 -0.011943327698287487,0.8846032686119879 -0.011943327698287487,0.8846032686119879 0.07343143679453479,0.8552475265688552 0.07343143679453479,0.8552475265688552 -0.011943327698287487))	0
15	2	POLYGON((0.8846032686119879 -0.011943327698287487,0.9139590106551205 -0.011943327698287487,0.9139590106551205 0.07343143679453479,0.8846032686119879 0.07343143679453479,0.8846032686119879 -0.011943327698287487))	0
