0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,0,2,1,0,1,0,1,2,2,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,0,2,4,1,3,1,2,1,1,0,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,2,0,4,3,6,4,3,4,5,4,4,1,2,1,2,1,3,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,2,3,5,6,3,5,6,2,3,3,2,3,4,4,3,4,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,5,3,2,8,5,9,12,11,4,6,11,5,12,8,7,1,8,2,3,4,1,0,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,3,2,8,9,9,10,8,14,6,11,10,19,12,15,9,18,11,8,7,7,1,5,4,4,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,6,4,7,8,4,10,14,8,13,15,14,17,28,22,24,20,14,11,18,21,10,14,7,4,6,11,7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,8,4,5,4,20,13,24,22,27,36,25,36,32,23,27,34,32,21,23,25,20,10,11,10,8,4,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,3,3,4,7,8,15,14,18,23,25,25,36,49,48,53,41,54,45,34,44,45,29,31,23,18,14,17,8,10,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,3,9,7,18,18,27,22,34,40,38,54,63,53,69,69,97,71,60,63,60,47,40,35,28,26,11,26,9,6,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,3,4,5,8,17,15,17,33,47,61,55,81,66,82,92,107,104,92,94,83,71,71,71,66,51,38,36,22,18,15,5,5,5,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,6,10,10,16,16,20,43,47,43,68,71,100,107,112,142,131,137,125,137,147,106,101,102,77,65,57,50,31,28,22,15,11,5,8,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,5,7,14,20,27,44,54,60,87,100,110,121,131,166,174,177,202,172,170,157,167,142,126,105,92,85,71,42,24,18,14,16,10,8,2,2,1,2,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,2,2,3,9,8,12,11,16,35,57,61,74,96,123,138,167,195,177,202,210,255,232,237,243,212,203,167,142,123,97,78,77,56,38,29,16,12,7,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,2,2,4,7,5,7,12,32,29,39,71,72,86,128,153,192,212,221,271,285,305,303,306,327,280,264,244,214,183,143,136,122,69,66,49,26,19,15,12,8,7,0,2,2,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,1,1,6,1,8,10,11,30,23,36,71,86,87,114,141,189,249,262,301,318,339,342,363,398,384,351,351,319,308,222,203,148,115,102,76,52,39,23,12,15,8,8,6,5,2,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,1,2,2,11,11,16,22,34,47,61,101,112,140,184,243,266,308,365,443,412,436,481,446,449,430,419,373,333,293,249,172,166,123,99,69,39,36,21,17,8,10,1,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,3,0,9,5,17,19,29,42,43,85,106,139,170,231,311,310,373,448,498,528,532,547,556,477,542,489,457,391,323,268,239,187,128,105,79,71,50,39,20,11,5,7,2,4,0,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,9,9,27,24,36,43,59,94,121,179,196,242,308,390,424,517,541,554,647,632,619,638,595,590,463,403,400,340,261,229,161,128,91,68,51,40,31,14,11,5,3,2,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,3,6,6,5,14,15,38,52,60,85,116,140,205,231,306,362,426,528,552,612,630,695,704,700,722,647,663,570,497,404,365,306,248,164,147,120,82,59,27,19,20,19,6,4,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,3,0,0,5,7,6,9,28,37,67,83,124,144,217,251,327,406,432,557,605,671,731,784,761,852,741,737,646,618,530,508,383,340,279,226,178,110,96,63,41,30,18,15,12,5,4,2,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,1,4,1,8,8,16,31,46,60,86,139,165,210,296,345,443,526,602,692,742,801,852,886,829,837,787,735,689,598,492,390,336,302,219,161,154,80,80,45,37,26,14,8,2,8,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,6,5,10,10,17,36,41,67,112,124,177,229,293,375,457,534,610,665,754,867,901,866,888,857,855,734,689,635,585,444,350,284,240,162,140,91,70,48,34,29,13,5,5,1,3,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,3,2,3,6,10,14,16,23,50,58,106,120,164,251,296,365,466,570,612,700,780,818,877,916,976,891,861,808,743,681,541,494,420,330,237,176,131,135,75,55,37,31,16,12,5,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,2,3,5,11,8,23,32,49,84,104,121,184,238,344,371,473,582,594,721,804,860,941,863,896,910,867,784,779,638,563,469,382,327,249,190,133,122,77,44,45,18,18,11,4,2,4,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1,2,4,7,8,9,18,38,57,54,94,135,167,238,326,377,474,516,638,751,793,850,895,852,866,894,816,810,713,635,614,468,379,329,203,187,115,118,72,53,43,20,9,11,9,1,3,2,0,0,0,1,0,0,0,0
